,Unnamed: 0,Property Name,Reported,Property Type,Address,ZIP,Gross Area (sq ft),Site EUI (kBTU/sf),Energy Star Score,Energy Star Certified,Property Uses,Year Built,GHG Emissions (MTCO2e),GHG Intensity (kgCO2/sf),Total Site Energy (kBTU),% Electricity,% Gas,% Steam,Water Intensity (gal/sf),Onsite Solar (kWh),User Submitted Info,User Submitted Link,Tax Parcel,G_EUI,E_EUI,G_Jan,G_Feb,G_Mar,G_Apr,G_May,G_Jun,G_Jul,G_Aug,G_Sep,G_Oct,G_Nov,G_Dec,E_Jan,E_Feb,E_Mar,E_Apr,E_May,E_Jun,E_Jul,E_Aug,E_Sep,E_Oct,E_Nov,E_Dec
52,52,111 Cummington Street (664-666 Comm. Ave),Yes,College/University,111 Cummington Street (664-666 Comm. Ave),02215,93831,131.7,Not applicable to this property type,,College/University,1911.0,1071.1,11.4,12359702.2,0.77,0.23,0%,9.906107789536508,,,,Not Available,30.291,101.40899999999999,7.581128263600498,3.8224160300580645,2.558246453905142,1.7056844326116087,1.2387172670653237,1.165050861020739,0.4894482174863894,2.2749070910432745,1.9410536520889494,2.2165351135159646,1.9093748472750078,3.3884377703290403,14.668765037072637,8.189697140578737,7.030623274446024,7.021731680703277,8.29690330297833,8.587730786443803,8.815886131846412,9.044513943997922,7.977889144688128,7.426402908211452,7.375355756887422,6.973500892145871
54,54,300 Babcock Street,Yes,College/University,300 Babcock Street,02215,88000,68.6,Not applicable to this property type,,College/University,1986.0,420.9,4.8,6035143.2,0.38,0.62,0%,3.090909090909091,,,,2100412001,42.532,26.067999999999998,10.644764032466949,5.367105694444871,3.592068210937027,2.394974424345084,1.7392995544162406,1.6358635641257824,0.6872408169466545,3.1942276054356915,2.72545950713569,3.1122667276769005,2.680978871754007,4.757750990315102,3.7707241663600812,2.105227593809292,1.807278323603023,1.804992667835922,2.1327858010831298,2.207545347464397,2.2661945161176256,2.324965136152983,2.050780642977745,1.9090166652985052,1.895894584016619,1.792594555280681
55,55,605-615 Commonwealth Avenue (2 Silber Way),Yes,College/University,605-615 Commonwealth Avenue (2 Silber Way),02215,85000,92.5,Not applicable to this property type,,College/University,1981.0,521.2,6.1,7866315.9,0.3,0.7,0%,5.381176470588235,,,,0504081000,64.75,27.75,16.205409364766176,8.170791256355342,5.468504106512097,3.6460687006570156,2.6478803288924007,2.4904111205009034,1.046243837517537,4.862838273581328,4.149193620968587,4.738062414583827,4.08147705130424,7.243119924360548,4.0140246899068694,2.241064359682671,1.9238903437158161,1.9214572093158986,2.270400720425689,2.349984018418637,2.4124174398597558,2.4749801491577905,2.1831042980908557,2.0321932047734204,2.018224440174205,1.9082591264783988
56,56,622-640 Commonwealth Avenue,Yes,College/University,622-640 Commonwealth Avenue,02215,84022,100.6,Not applicable to this property type,,College/University,1902.0,602.7,7.2,8453894.8,0.42,0.58,0%,61.62671681226345,,,,2100348000,58.34799999999999,42.251999999999995,14.603138619542499,7.362923988043574,4.927818959177881,3.2855724563078845,2.386077551045773,2.244177730640721,0.9427990028026755,4.382036873929318,3.7389521142281867,4.269597926890149,3.677930856980692,6.526973920410644,6.111732295421442,3.4122324801914306,2.9293050379344376,2.9256003606492014,3.4568998644838267,3.5780729638279003,3.673133753836194,3.7683913968365745,3.323982803709363,3.094206388759876,3.072937623287946,2.9055050310618125
58,58,64-86 Cummington Street,Yes,College/University,64-86 Cummington Street,02215,49163,44.4,Not applicable to this property type,,College/University,1909.0,195.3,4,2184834.7,0.67,0.0,0%,5.526513841710229,,,,2100281000,0.0,29.748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.303034467580164,2.402420993579823,2.0624104484633548,2.0598021283866434,2.4338695722963384,2.5191828677447785,2.586111495529658,2.6531787198971513,2.3402878075533975,2.178511115517107,2.163536599866748,2.045653783584844
63,63,785 Commonwealth Avenue (1 University Road),Yes,College/University,785 Commonwealth Avenue (1 University Road),02215,54767,141.3,Not applicable to this property type,,College/University,1931.0,504.7,9.2,7737695.2,0.28,0.72,0%,12.337721620683988,,,,2100392000,101.736,39.56400000000001,25.462139415194624,12.838048173846596,8.59218121668131,5.728748190425362,4.160382287879495,3.912964722089265,1.643871244072342,7.640551576850503,6.519264281434134,7.444502205561394,6.412867170524915,11.380479515440074,5.722914336269384,3.195152083837305,2.7429476597755875,2.7394786677251974,3.2369778055107017,3.350442079449188,3.4394552645265364,3.528652779145183,3.1125167008888877,2.8973582686002026,2.877442585623505,2.720661768648338
65,65,871 Commonwealth Avenue,Yes,College/University,871 Commonwealth Avenue,02215,95968,99.7,Not applicable to this property type,,College/University,1926.0,601.3,6.3,9571688.2,0.22,0.78,0%,7.092989329776592,,,,2100398000,77.766,21.934,19.463009492824813,9.813278036165709,6.5677790014983755,4.378998896915729,3.1801553923806405,2.9910318331563435,1.256559046616043,5.840362643757924,4.983261639046226,5.6905044283015584,4.901932731609662,8.699126857726988,3.1727429747177394,1.771369573523593,1.5206706594256834,1.518747474923781,1.7945574559213355,1.8574612418015992,1.9068095180498696,1.956259985283855,1.725557105381075,1.6062748019279354,1.595233689037154,1.5083155200063856
141,141,915 Commonwealth Avenue,Yes,Fitness Center/Health Club/Gym,915 Commonwealth Avenue,02215,286901,174.3,Not applicable to this property type,,Fitness Center/Gym,2004.0,3728,13,50006070,0.49,0.51,0%,26.346370350748167,,,,2100401000,88.893,85.40700000000001,22.247837137639532,11.217392233995296,7.507517151199689,5.005559614015508,3.6351818699032,3.4189979264044292,1.436351404609211,6.676019809319923,5.696282139749199,6.504719416518921,5.603316440487844,9.943824856157255,12.354083123995533,6.897390406033077,5.921214507594116,5.913725977515062,6.98767979565394,7.232615677876776,7.424768875174853,7.617319985553853,6.719005001334982,6.254541442885894,6.211549360791293,5.873105845590653
192,192,Hotel Commonwealth,Yes,Hotel,500 Commonwealth Ave.,02215,184208,126.4,20,,Hotel,2002.0,1702.1,9.2,23278285.8,0.46,0.54,0%,59.33998523408321,,"The entire first level has been sold as retail space to a new owner. The building is legally a 2 unit condo consisting of a retail unit (approx. 28,000 sf) and a hotel unit (approx. 156,000 sf).",,0503952100,68.25600000000001,58.144000000000005,17.082879098092363,8.613212787548886,5.76460565705158,3.843491354935063,2.7912543587471776,2.6252587095121185,1.10289450770034,5.126145006974011,4.373858838499335,4.994612944707858,4.302475638823511,7.6353110974077785,8.410502759277298,4.695655716374387,4.031087572793241,4.025989476701391,4.757123585168694,4.923872820430026,5.054688274710113,5.185774623157859,4.574213200295306,4.258012313453902,4.228743850432036,3.998335807205767
199,199,"285 Babcock, Case Center",Yes,Indoor Arena,"285 Babcock, Case Center",02215,131857,161.0,Not applicable to this property type,,Indoor Arena,1972.0,1426.1,10.8,21231752.6,0.32,0.68,0%,44.15996117005544,,Shares electric meter with 273-277 Babcock Street,,2100402000,109.48,51.52,27.400281347561407,13.815262189124061,9.246205862253968,6.164812376029809,4.477064685824557,4.2108140459063925,1.769000391218841,8.222139524195889,7.015501430480941,8.011167152874709,6.901005522421441,12.246745472107998,7.45234421708115,4.1607075967874305,3.571849748044643,3.567332447710094,4.215172796984919,4.36292528392534,4.478837711768454,4.594990172418355,4.053100304059131,3.7729223030604193,3.746988221901804,3.5428291962582743
200,200,925 Commonwealth Avenue,Yes,Indoor Arena,925 Commonwealth Avenue,02215,548634,154.3,Not applicable to this property type,,"Indoor Arena, Parking",2004.0,3501.1,11.5,46797287.5,0.5,0.5,0%,24.93067576701782,,,,2100401000,77.15,77.15,19.308839111841092,9.735545103132274,6.515754313782368,4.34431197306083,3.1549647470895557,2.967339273307254,1.2466055917293897,5.794099966128178,4.943788229462958,5.645428807492545,4.863103544526984,8.630219338446585,11.159711885632973,6.230562715297949,5.348761802438746,5.341997250404382,6.312123083994303,6.53337899174767,6.706955152619105,6.880890757027875,6.069423300818362,5.649863270207907,5.611027587727565,5.305304202083189
365,365,2 Cummington Street (23-25 Blandford Street),Yes,Laboratory,2 Cummington Street (23-25 Blandford Street),02215,61754,155.9,Not applicable to this property type,,Laboratory,1905.0,711.6,11.5,9627204.5,0.48,0.52,0%,22.910256825468796,,,,2100295000,81.06800000000001,74.832,20.289422801279763,10.229956842783244,6.846651597015024,4.564934323163907,3.31518706567798,3.118033184814938,1.3099134427779413,6.088348620273223,5.194854493663034,5.9321273177680585,5.110072302627525,9.068498008155382,10.824414255679669,6.043363177072923,5.188056295529439,5.181494986937921,6.122473034626852,6.337081227614537,6.505442229174242,6.674151874658586,5.887065255305762,5.4801110594452105,5.442442209265446,5.145904394689425
366,366,20-28 Cummington Street (24 Cummington St),Yes,Laboratory,20-28 Cummington Street (24 Cummington St),02215,188575,323.1,Not applicable to this property type,,Laboratory,1983.0,4650,24.7,60931823.1,0.53,0.47,0%,46.47752883468116,,,,2100288000,151.857,171.24300000000002,38.00625250818992,19.16280846048422,12.825183445600118,8.551058759469845,6.210025685013333,5.8407160081220955,2.453736686237847,11.404726358474745,9.731028505010451,11.11209180064025,9.572214063010163,16.987157719747024,24.770220899953948,13.829426455680709,11.872171319961353,11.857156644860629,14.010458759202029,14.501560838416673,14.88683241996051,15.272901826386578,13.471759615062071,12.540499494234771,12.454299380495549,11.775712345785243
367,367,30-38 Cummington Street,Yes,Laboratory,30-38 Cummington Street,02215,36563,236.1,Not applicable to this property type,,Laboratory,1917.0,640.1,17.5,8633274.5,0.48,0.52,0%,73.23523780871373,,,,Not Available,122.772,113.32799999999999,30.72695781515171,15.492577361007848,10.368790519918198,6.91328411609364,5.020626467008152,4.722050256156554,1.9837752651691591,9.220391977206592,7.867255586618616,8.98380538630557,7.73885869564053,13.733626553723449,16.392842884964526,9.152264567715953,7.8569601755901255,7.847023517742419,9.27207109349198,9.597080678895395,9.85205202250185,10.107551363738883,8.915561942127585,8.29925735173197,8.242210427245489,7.793123974253836
370,370,582-596 Commonwealth Avenue (590 Comm / 712 Bea),Yes,Laboratory,582-596 Commonwealth Avenue (590 Comm / 712 Bea),02215,280838,360.4,Not applicable to this property type,,Laboratory,1983.0,7078.8,25.2,101212940.6,0.38,0.61,0%,17.358761990898667,,,,0504135010,219.844,136.952,55.02180720289815,27.742076184744153,18.56707052960688,12.379402740189049,8.990279583398006,8.455628453674139,3.5522846365282685,16.51066899486044,14.087649766922286,16.087020748598718,13.857733449682309,24.59237770889761,19.810043579536057,11.060116979721123,9.494797490182647,9.48278946775607,11.204897998693296,11.59765806452141,11.905779935988225,12.214539869818296,10.774072066023022,10.029294550635298,9.960355802909469,9.417654194215123
371,371,6-8 St. Mary's Street,Yes,Laboratory,6-8 St. Mary's Street,02215,289059,279.6,Not applicable to this property type,,Laboratory,1997.0,5889.9,20.4,80821321.5,0.45,0.55,0%,27.213821399783434,,,,Not Available,153.78000000000003,125.82000000000001,38.48753439557905,19.405471496561002,12.987591683388889,8.65934277663376,6.288664663738587,5.914678333754887,2.48480891634667,11.549147022568908,9.854254749537443,11.25280676625021,9.693429203854306,17.202269991786338,18.199804918345308,10.161106945415266,8.723022812480144,8.711990849590139,10.29411959077334,10.654954565673258,10.938031073266828,11.221693778992188,9.898312893181675,9.214073838724028,9.15073870496283,8.652150028595033
735,735,10-18 Buswell Street,Yes,Multifamily Housing,10-18 Buswell Street,02215,66456,192.5,1,,Multifamily Housing,1924.0,711,10.7,12794801,0.06,0.94,0%,76.78614421572168,,,,2100201000,180.95,11.549999999999999,45.28754941396818,22.834049078571415,15.28225201657705,10.189283882376632,7.39975205425606,6.959689455670091,2.923827372954414,13.58966155373809,11.595314065085185,13.240963612647775,11.406073705536716,20.241583788618396,1.6707021682315075,0.9327673280841385,0.8007543592763126,0.7997416492828334,0.9449775971501515,0.9781014563147838,1.0040872587524388,1.0301268728927018,0.9086434105567345,0.8458317663110992,0.8400177399643989,0.7942483931829011
739,739,22-24 Buswell Street,Yes,Multifamily Housing,22-24 Buswell Street,02215,35036,74.7,77,,Multifamily Housing,1914.0,154.2,4.4,2618910.4,0.13,0.87,0%,38.19785363625985,,,,Not Available,64.989,9.711,16.26522547037512,8.200950624853705,5.488689009700614,3.6595267766331863,2.657653972114104,2.4996035260267675,1.0501056487479106,4.8807875916876755,4.164508791245213,4.755551170060052,4.096542271617163,7.269855146938497,1.4046916671598417,0.784251387274898,0.6732576262279023,0.6724061607087096,0.7945175277857249,0.8223673802833651,0.8442157030082194,0.8661092694944613,0.7639684986940649,0.7111577733893581,0.7062694608479895,0.6677875451254678
741,741,580 Commonwealth Avenue,Yes,Multifamily Housing,580 Commonwealth Avenue,02215,126333,96.1,2,,Multifamily Housing,2004.0,904.9,7.2,12144366.7,0.49,0.51,0%,51.63971408895538,,,, 0504140000,49.010999999999996,47.089,12.26630607531359,6.184689579385817,4.139256444235744,2.759806534176077,2.004251162924254,1.8850585239671005,0.7919298335223475,3.6808118397914202,3.1406351900739984,3.5863656679717058,3.08937871446289,5.482510434175055,6.811402112541425,3.8028641309224245,3.264651257485912,3.260522469530679,3.852645027896406,3.987689997957304,4.093633327047064,4.199796044817701,3.704511650191002,3.4484304799847063,3.424726870751825,3.2381266308735612
1012,1012,560 Harrison Ave,Yes,Office,100 Union Park St,02118,196000,15.1,100,,Office,1902.0,233,1.2,2963719.6,0.58,0.42,0%,23.00408163265306,,,,03-06529-000,6.342,8.758,1.5872541496733141,0.800295878730588,0.5356178076216173,0.3571176478697574,0.25934914356502864,0.24392567299176413,0.10247534235577173,0.47629529468807386,0.4063966941186529,0.46407400514734565,0.399764130646664,0.7094342325914222,1.2668406570884454,0.7072879878234533,0.607186725414887,0.6064188194302211,0.7165466489905651,0.7416634246237989,0.7613676374159185,0.7811126539215829,0.6889955835199897,0.6413674986452474,0.6369589061998446,0.6022534569260474
1013,1013,580 Harrison Ave,Yes,Office,443 Albany St,02118,77000,41.8,99,,Office,1887.0,228.2,3,3218003.5,0.41,0.59,0%,18.898701298701297,,,,03-06510-000,24.661999999999995,17.137999999999998,6.17232132438399,3.1120934975171495,2.082845533201565,1.3887157729050703,1.0085254775466312,0.94854855681534,0.3984936759977991,1.852159343676644,1.5803461479587224,1.8046346759608698,1.5545542399886512,2.7587617540475646,2.479003788671132,1.3840490449096075,1.1881669445261855,1.1866642757930042,1.4021667584380344,1.4513162561318411,1.489874237272666,1.5285120647303136,1.3482537463308497,1.2550532303930406,1.246426322728127,1.1785133300751998
1014,1014,Biosquare - Phase I,Yes,Office,670 Albany Street,02118,221299,115.2,29,,"Medical Office, Office",2005.0,2461,11.1,25494428.1,0.99,0.0,0%,50.09014952620662,,,,0801066100,0.0,114.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.496990552594546,9.210411102453667,7.906877330454104,7.896877542632779,9.330978787859783,9.658053237211124,9.91464447499551,10.171767064906224,8.972204648240213,8.351984526774741,8.294575169477037,7.842635562400304
1099,1099,100 Bay State Road,Yes,Office,100 Bay State Road,02215,123678,163.6,Not Available,,"Food Service, Office",2012.0,1496.3,12.1,20228426.2,0.48,0.52,0%,41.59996118954058,,,,Not Available,85.072,78.52799999999999,21.29153027767395,10.735220907500567,7.1848120671690685,4.790399328220752,3.478926260070028,3.2720348238340207,1.3746108995411879,6.3890560248665755,5.451431655954281,6.225118853026647,5.3624620186649326,9.516396883478,11.359038949513751,6.341848722059847,5.444297690497859,5.4374123147084275,6.4248658657149,6.650073693635268,6.826750151975022,7.00379247398425,6.177831146683917,5.750777224664763,5.7112478860540525,5.400063880507953
1105,1105,577-599 Commonwealth Avenue (595 Comm Ave),Yes,Office,577-599 Commonwealth Avenue (595 Comm Ave),02215,481119,94.8,64,,"College/University, Office, Parking",1996.0,3238.2,7.6,40186541,0.63,0.37,0%,15.187882703285148,,,,0503991000,35.076,59.724,8.778701758741907,4.426234349157066,2.962366795984839,1.9751275018416292,1.4343946010228548,1.3490912812770608,0.5667652331237858,2.6342689619171997,2.247677458673269,2.566676096585982,2.210994425506526,3.9237015361678855,8.639049029909833,4.823255056493255,4.140627995966969,4.135391364655233,4.886393247809147,5.057673712289537,5.192043934348974,5.326692411830626,4.69851247204246,4.3737191697977575,4.343655368106819,4.106986236749401
1107,1107,983-985 Commonwealth Avenue,Yes,Office,983-985 Commonwealth Avenue,02215,36865,157.3,13,,Office,1981.0,429.9,11.7,5799373,0.48,0.52,0%,5.617794656177947,,,,Not Available,81.796,75.504,20.47162416062416,10.32182303636821,6.908135318861214,4.605927960446969,3.3449578282947154,3.1460334828184076,1.3216766167348952,6.1430226938356505,5.241504886806897,5.985398505996892,5.155961341907053,9.149934167304949,10.921618745467686,6.097633276161456,5.234645640069153,5.228025410168923,6.177453549370134,6.393988948709216,6.563861851501658,6.734086529081435,5.939931781010882,5.52932308948513,5.4913159686815565,5.192115210292794
1218,1218,100 Ashford Street,Yes,Other - Stadium,100 Ashford Street,02215,96292,93.9,Not applicable to this property type,,Other - Stadium,2002.0,645.5,6.7,9046387.8,0.42,0.58,0%,3.7053960869023386,,,,Not Available,54.461999999999996,39.438,13.630563781064023,6.8725503228359015,4.59962425712528,3.066752024327141,2.2271638374075353,2.09471460146286,0.8800082143456386,4.090191475765039,3.489936416759709,3.9852410073060134,3.432979199507823,6.092274862093037,5.70468849443413,3.184976440258205,2.734212157674391,2.730754213369384,3.2266689589963358,3.339771881743935,3.428501585340146,3.517415031440899,3.1026042273191776,2.8881310129677176,2.8682787557329843,2.7119972407227064
1219,1219,664 Malvern Street,Yes,Other - Stadium,664 Malvern Street,02215,73500,0.3,Not applicable to this property type,,Other - Stadium,1962.0,1.9,0,19915.8,1.0,0.0,0%,4.98639455782313,,,,Not Available,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04339486151250669,0.024227722807380225,0.02079881452665747,0.020772510370982687,0.02454487265325069,0.025405232631552827,0.026080188539024385,0.026756542153057193,0.02360112754692817,0.021969656267820763,0.021818642596477894,0.020629828394361067
1233,1233,710 Albany Street,Yes,Parking,710 Albany Street,02118,312921,0.9,Not applicable to this property type,,Parking,2000.0,27.8,0.1,287024.2,1.0,0.0,0%,,,Retail space on first floor? ,,Not Available,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13018458453752008,0.07268316842214068,0.06239644357997241,0.06231753111294806,0.07363461795975207,0.07621569789465849,0.07824056561707315,0.08026962645917159,0.0708033826407845,0.0659089688034623,0.06545592778943368,0.06188948518308321
1299,1299,10 Buick Street,Yes,Residence Hall/Dormitory,10 Buick Street,02215,384971,150.9,8,,Residence Hall/Dormitory,2000.0,4317.9,11.2,58103395.3,0.49,0.51,0%,44.84675469061306,,,,2100401000,76.959,73.941,19.261036282672436,9.711442846298855,6.499623282363931,4.333556774268159,3.1471540112931318,2.9599930412761237,1.2435193743862878,5.77975553199298,4.9315489092837295,5.631452438053387,4.851063975155569,8.60885353295542,10.695531516987526,5.971406840335004,5.126283816385267,5.119800631136103,6.049574762846698,6.261627686698826,6.42798406921334,6.5946849444640065,5.816969906491386,5.414861180329783,5.377640840753907,5.084633804358173
1301,1301,140 Bay State Road,Yes,Residence Hall/Dormitory,140 Bay State Road,02215,128887,89.3,63,,Residence Hall/Dormitory,1958.0,753.9,5.8,11503428.7,0.28,0.72,0%,37.545291612032244,,,,0504003000,64.29599999999999,25.004,16.09178379176843,8.11350107519109,5.430161236020105,3.620503987296424,2.629314496161634,2.472949396196541,1.0389080120004255,4.8287420793542095,4.120101205464034,4.70484109664991,4.0528594361491495,7.192334187748043,3.616817057529058,2.019299936919117,1.7335118614151448,1.7313194977201705,2.0457333194062675,2.1174414557311567,2.173696780765886,2.2300685999834737,1.9670753106113066,1.8310976177353013,1.8185111316077776,1.7194274305753474
1305,1305,33 Harry Agganis Way,Yes,Residence Hall/Dormitory,33 Harry Agganis,02215,399578,126.7,24,,Residence Hall/Dormitory,2008.0,3422.6,8.6,50630449.7,0.33,0.67,0%,,,,, 2100401000,84.88900000000001,41.811,21.245729661245345,10.712128169277973,7.169356681045644,4.780094608958663,3.471442675511151,3.2649962873853466,1.3716539478459646,6.375312404726571,5.439704977457953,6.211727881260333,5.350926724450436,9.495925980834635,6.047941848998058,3.376617727664582,2.8987307805802516,2.8950647704038572,3.420818901683549,3.540727271859518,3.6347958766838286,3.729059279871581,3.289289146215379,3.0619109940461797,3.040864218671124,2.875179183322102
1306,1306,40-48 Buswell Street,Yes,Residence Hall/Dormitory,40-48 Buswell Street,02215,58302,127.0,60,,Residence Hall/Dormitory,1896.0,431,7.4,7405263.8,0.12,0.88,0%,44.39127302665432,,,,Not Available,111.76,15.24,27.970911978475183,14.102974993208852,9.438764771332696,6.293199042245994,4.570302788525324,4.298507286906269,1.805841100864246,8.393371512825471,7.161604310107325,8.178005489635344,7.044723942143042,12.501792783730268,2.20445896483534,1.2307683186149154,1.0565797779541994,1.0552435268459206,1.246879530785135,1.2905858176828837,1.3248735777824387,1.3592323413753054,1.198937279383951,1.1160585384052948,1.108387043901077,1.0479952824335423
1307,1307,512 Beacon Street,Yes,Residence Hall/Dormitory,512 Beacon Street,02215,70768,88.8,79,2013,Residence Hall/Dormitory,1926.0,369.7,5.2,6280826.8,0.13,0.87,0%,41.94409902780918,,,,0503696000,77.256,11.544,19.33536843064673,9.748921224725688,6.524706613941291,4.350280826841057,3.1592995009870473,2.971416239774792,1.2483183615637812,5.802060751564465,4.950580731761377,5.6531853266577325,4.869785190356145,8.642076801179899,1.6698342710012577,0.9322827736279911,0.8003383829857795,0.7993261990754138,0.9444866996970867,0.9775933516621529,1.0035656549816583,1.0295917420496408,0.908171388005796,0.845392373185743,0.8395813671124694,0.7938357966150139
1308,1308,514-522 Park Drive,Yes,Residence Hall/Dormitory,514-522 Park Drive,02215,36968,88.5,84,,Residence Hall/Dormitory,1915.0,194.3,5.3,3272580.2,0.14,0.86,0%,35.50367885739018,,,,Not Available,76.11,12.39,19.048551455634808,9.604307683725175,6.427920425430668,4.285749634085026,3.112435086208504,2.9273388475880116,1.2298010575051697,5.71599414675328,4.87714481068601,5.5693271100227815,4.797547774127657,8.513881968232916,1.7922077804665266,1.0006049519448033,0.8589910399509536,0.857904678321585,1.0137032405792537,1.0492361076831318,1.077111786661707,1.1050451909212622,0.9747265676881335,0.9073468038609975,0.9011099392345371,0.8520119126871122
1311,1311,700 Commonwealth Avenue,Yes,Residence Hall/Dormitory,700 Commonwealth Avenue,02215,636611,217.3,4,,"Parking, Residence Hall/Dormitory",1966.0,6148.9,14.5,92333733.7,0.31,0.69,0%,,,Break off retail? ,,2100347001,149.93699999999998,67.363,37.52572145057832,18.9205239938865,12.663028574796977,8.442943672129898,6.13150938800216,5.766869068332724,2.4227129307469797,11.26053099962878,9.607994501114549,10.97159635915761,9.451188025349866,16.772381036275636,9.744026853556628,5.44017363824518,4.670235143197424,4.664328720401689,5.511387521803088,5.704575619197644,5.856132468514332,6.008003163521305,5.299475849812408,4.933139850564033,4.899230737421801,4.632290433764482
1312,1312,722-728 Commonwealth Avenue,Yes,Residence Hall/Dormitory,722-728 Commonwealth Avenue,02215,87469,89.6,80,,Residence Hall/Dormitory,1974.0,461.5,5.3,7836098.2,0.13,0.87,0%,68.45853959688576,,,,Not Available,77.952,11.648,19.509560939030933,9.83674934386736,6.583487754607429,4.3894725460017865,3.1877616586535975,2.998185755448439,1.2595644729292208,5.854331569146127,4.995180558173642,5.704114924195189,4.913657129008003,8.719933348938277,1.6848778229922599,0.9406817175345495,0.807548638688354,0.8065273360040212,0.9529955888835467,0.9864004989744245,1.01260678700852,1.0388673433293674,0.9163531122220644,0.8530085206919208,0.8471451632125817,0.8009874704583924
1379,1379,213-217 Bay State Road,Yes,Worship Facility,213-217 Bay State Road,02215,130204,27.3,Not Available,,Worship Facility,2003.0,259,2,3554081.5,0.45,0.55,0%,5.186476605941445,,,,Not Available,15.015000000000002,12.285,3.7579030364782113,1.8947402426899689,1.2681017630776703,0.8454937689631675,0.6140219789701838,0.5775061463215609,0.24261546286217484,1.1276527672250758,0.9621643585921752,1.0987182572197094,0.9464614351402809,1.6796207824598246,1.7770195789371492,0.9921252489622202,0.8517114548666235,0.8506342996917411,1.0051125351506158,1.0403442762620885,1.0679837206730485,1.0956804011676922,0.9664661730467086,0.8996574241672602,0.8934734143257698,0.8447914727490857
