,Property Name,Year Built,Water Intensity (gal/sf)_num,GHGI/GUI,E_Jan,E_Feb,E_Mar,E_Apr,E_May,E_Jun,E_Jul,E_Aug,E_Sep,E_Oct,E_Nov,E_Dec,G_Jan,G_Feb,G_Mar,G_Apr,G_May,G_Jun,G_Jul,G_Aug,G_Sep,G_Oct,G_Nov,G_Dec,Uses_College,Uses_Sports,Uses_ResidentHousing,Uses_Laboratory,Uses_Office,Uses_Hotel,Uses_Distribution,Uses_Food,Uses_Worship,Uses_Medical,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
92,140 Bay State Road,1958.0,50.0,0.08058608058608058,1.6237729388099544,1.9138065171923448,1.7696726659794177,1.500618952762732,2.0361630927400793,2.1750465211607097,2.231460141615232,2.276437951405556,2.0678940411582656,1.8382296656762969,1.837559150545919,1.8293383609534932,9.00457185910863,12.053606473033204,9.714840457613697,5.205866812601527,4.642096683129301,4.5765376826032425,3.3122791466664614,3.374486398575594,4.893832543602215,6.190144618106071,8.972728744221541,9.959008580738528,0,0,1,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
142,2 Cummington Street (23-25 Blandford Street),1905.0,30.2,0.14996767937944408,5.437179082984847,6.408352125750124,5.925722108809867,5.024799826675208,6.818061265084204,7.283110320856315,7.472010474196459,7.6226179887973915,6.924311865090556,6.155284183552448,6.153038973797698,6.125511784404877,8.504317866935926,11.383961668975802,9.175127098857379,4.916651989679219,4.38420242295545,4.322285589125284,3.128263638518324,3.1870149319880605,4.621952957846537,5.846247694877956,8.474243813987009,9.405730326253053,0,0,0,1,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
155,20-28 Cummington Street (24 Cummington St),1983.0,47.4,0.15410815488986293,13.10300409778656,15.443424408538487,14.280339103978067,12.109215406482123,16.430778411351273,17.55149553147022,18.006724142761357,18.369671702673276,16.686830681476472,14.833558477506065,14.828147768723465,14.761810267252635,19.690766753443953,26.358249710474745,21.243948128892857,11.383940376103423,10.151114840843004,10.007753556359312,7.243133501492428,7.3791653425262025,10.701598771629289,13.53631197044819,19.62113375392377,21.77788329386284,0,0,0,1,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
159,213-217 Bay State Road,2003.0,4.5,0.12190874259839778,0.8768373869573752,1.0334555192838661,0.9556232396288854,0.8103342344918751,1.0995280700796426,1.174525121426783,1.2049884764722252,1.229276493759,1.1166627822254633,0.9926440194652001,0.9922819412947961,0.9878427149148861,1.8939286305861445,2.535231075756654,2.0433191907552324,1.0949482504746506,0.9763706650010419,0.9625816620332532,0.6966705809581984,0.7097546117443612,1.029318185544466,1.301971076819233,1.8872310787296733,2.0946749915970924,0,0,0,0,0,0,0,0,1,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
163,22-24 Buswell Street,1914.0,38.7,0.07065889418830597,0.7022290761346944,0.8276591821104554,0.7653259711313584,0.6489689756753112,0.8805744284187613,0.9406370020084625,0.9650340612439899,0.9844855036598051,0.894297033384029,0.7949746476236451,0.7946846715997284,0.7911294470097573,6.224039230087172,8.33155875993174,6.714983129493422,3.5983409067322634,3.2086580370201423,3.1633430795136688,2.289476465113411,2.332474664509943,3.382660076841531,4.278682378888702,6.2020289891377445,6.883754282730256,0,0,1,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
172,25 Buick Street,1928.0,22.6,0.10812109562710236,5.26608543220288,6.206698226925615,5.739255300628313,4.8666826608299925,6.603514902844838,7.05393009434094,7.236886059274751,7.382754353571369,6.70642207737717,5.961593663801102,5.959419104861388,5.93275812334164,14.643039053522877,19.60131287551226,15.798062411560714,8.465667467271327,7.548876735603086,7.44226611379524,5.386356359824493,5.487516440877801,7.958244120721824,10.066278642464457,14.591256472166075,16.195123306679854,0,0,0,0,1,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
204,"285 Babcock, Case Center",1972.0,124.3,0.13531003647487938,9.160469343715828,10.796685615042078,9.983558549138777,8.465699596802326,11.486956793060678,12.270463746520406,12.588719598918349,12.842460647241094,11.665966045699692,10.370320933835657,10.366538241594938,10.320160888430188,16.819748622102033,22.515077233914113,18.146467922914027,9.724101547318766,8.671028507673832,8.548570058119772,6.187046256597419,6.303243934394281,9.14124896441214,11.562645958084287,16.760268482887668,18.602552511581706,0,1,0,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
214,300 Babcock Street,1986.0,3.9,0.1141604639481255,1.9683502092015732,2.3199311729186163,2.1452109953573877,1.8190619876736804,2.468252767225441,2.6366083413654624,2.7049933716670878,2.759515823171358,2.5067172701521105,2.2283163246003315,2.227503520934494,2.217538215732455,4.815411944874721,6.44595673145187,5.19524520589212,2.7839628163409236,2.4824731444163257,2.447413887944527,1.771321148543317,1.8045879766155537,2.617094966357629,3.3103291084714246,4.798383071299328,5.325819997792259,1,0,0,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
216,30-38 Cummington Street,1917.0,78.2,0.13887748168833206,8.348653167511664,9.839865205212883,9.098798825355386,7.715455082280385,10.468963392279067,11.183034643798107,11.473086128116861,11.704340218635776,10.632108544343119,9.45128567803931,9.447838214337153,9.405570900090277,14.725168664985077,19.711252363123446,15.886670297053236,8.513149549188462,7.591216738317343,7.484008160790413,5.416567257535847,5.51829472341426,8.002880175789846,10.122738203266964,14.673095646426559,16.28595822010857,0,0,0,1,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
227,33 Harry Agganis Way,2008.0,29.8,0.16185876517425923,3.036314809172986,3.578652489615729,3.309134666968872,2.8060275179474545,3.807448692247087,4.067148678854409,4.172637264808223,4.2567418749334625,3.866782818520835,3.437330320731067,3.436076515490518,3.4207043507093564,4.211478938500074,5.637526202070047,4.54367477080455,2.434807426821752,2.1711295903207306,2.1404673495985005,1.5491679207943687,1.578262533546253,2.2888675895321473,2.895158603132516,4.196585769809598,4.657873305069466,0,0,1,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
253,40-48 Buswell Street,1896.0,46.8,0.06529573881704473,1.0245234018681855,1.2075207787046938,1.116579182106061,0.9468191011479141,1.2847219513717165,1.3723507812085427,1.4079450893524679,1.436323945529696,1.3047426688260486,1.1598353842957587,1.159412321177782,1.1542253944111325,12.965374071860623,17.3555743996635,13.98806545743706,7.4957490094753965,6.683995743077201,6.589599587557842,4.769237098542643,4.858807186227435,7.046461571480967,8.912976850917685,12.919524263276251,14.339634760483404,0,0,1,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
285,512 Beacon Street,1926.0,39.4,0.0676132521974307,0.8544138558976189,1.0070267626178768,0.9311849028129794,0.7896114013346757,1.071409627370375,1.1444887647059925,1.1741730745165866,1.1978399696681616,1.088106150228516,0.9672589431296705,0.9669061244539241,0.9625804232636238,8.943551866656794,11.971924524406422,9.649007289677487,5.170588960574739,4.610639251393809,4.545524515157029,3.289833298969271,3.351618999903928,4.8606692095155335,6.1481967516463785,8.91192453844568,9.891520793652937,0,0,1,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
286,514-522 Park Drive,1915.0,30.1,0.06930540582165409,0.8915989591283751,1.0508537603492512,0.9717111729559712,0.8239762249715364,1.1180386436500072,1.1942982716191533,1.2252744777596367,1.2499713842263236,1.135461818963266,1.0093551982440758,1.0089870244815775,1.0044730636508272,8.566547264643564,11.4672625391069,9.242265068320254,4.952629042376808,4.416283335319934,4.353913431962322,3.151154358872576,3.2103355583811473,4.655773583239441,5.889026960492706,8.536253148165635,9.474555709118718,0,0,1,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
300,565-575 Commonwealth Avenue,1992.0,49.7,0.1151801069754966,2.8483507901955916,3.3571148867164937,3.1042816492706486,2.632319505839769,3.571747388784448,3.8153705664048965,3.9143288484151872,3.9932269363162134,3.6274084173928176,3.22454131094672,3.2233651229121723,3.208944576805043,6.968263246134869,9.32778418381406,7.517910541673975,4.028603574064373,3.5923253440787786,3.541591963195493,2.5632349210814853,2.611374523264012,3.7871332451888255,4.790295186214221,6.943621185348193,7.706862085941724,0,0,1,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
305,577-599 Commonwealth Avenue (595 Comm Ave),1996.0,16.9,0.15772323904603439,4.393606223695991,5.178379331194386,4.788381831791235,4.060376061622589,5.509451859247875,5.885242760113809,6.037886783182619,6.159587779855103,5.595309486950487,4.97388342092776,4.972069140507451,4.949825320910699,6.343440512614547,8.491390464812255,6.843802625671304,3.667371082049544,3.2702125791187804,3.224028304462474,2.3333975292560214,2.3772206013701767,3.447552654892227,4.360764150015236,6.321008029628889,7.015811466108548,1,0,0,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
306,580 Commonwealth Avenue,2004.0,52.5,0.10532544378698225,3.19834063704991,3.769618897500073,3.4857188875352167,2.955764603926593,4.0106242735789435,4.2841825416801855,4.395300278939094,4.483892934586701,4.073124626523857,3.6207554020896753,3.6194346904692343,3.6032422261205164,9.290431283207315,12.43626064678029,10.023248091188734,5.3711324256999875,4.789464831800072,4.721824593162075,3.4174308656082535,3.481612950911327,5.049192306891174,6.386657145664994,9.25757727578413,10.275167583301656,0,0,1,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
307,580 Harrison Ave,1887.0,16.6,0.29961649089165865,3.0164218333425437,3.555206288560948,3.287454261580466,2.7876433117296253,3.7825034907213104,4.040502005023739,4.145299463073283,4.228853046351308,3.841448878536082,3.414810017900487,3.413564427195951,3.398292975984255,1.8347777189841858,2.4560510967274496,1.9795025342693209,1.0607509813027385,0.9458767942376285,0.9325184474637718,0.6749122637310123,0.6875876559148903,0.9971706652946738,1.26130809996281,1.8282893441217225,2.0292543979897992,0,0,0,0,1,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
308,582-596 Commonwealth Avenue (590 Comm / 712 Bea),1983.0,17.2,0.11506622130914614,9.647109172953114,11.370247628830933,10.513924084488364,8.915430549615154,12.097188701763686,12.922318597862203,13.257481441360003,13.524702202980514,12.285707623489243,10.921232794245913,10.917249150652486,10.868408051758369,23.600883891384605,31.592370108606037,25.46249008291695,13.64451970850099,12.166884394430433,11.99505497448021,8.681447244740854,8.844491768398516,12.826681318401805,16.22430102048878,23.517423437189883,26.102452050460947,0,0,0,1,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
313,605-615 Commonwealth Avenue (2 Silber Way),1981.0,5.5,0.09671459091171547,2.1878055821437674,2.578585023424006,2.384384937486727,2.021872912804644,2.7434432943048583,2.9305691742253646,3.0065785908066016,3.0671798614522308,2.78619628298744,2.4767558491129464,2.4758524243113067,2.464776066940109,7.616614409177159,10.19567328480889,8.217402778286282,4.4034386973111515,3.9265676412755237,3.8711138522591226,2.801727108235235,2.8543457844654805,4.139501139079207,5.236000715066131,7.589679566357648,8.42393502367817,1,0,0,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
317,610 Beacon Street (30 Bay State Road),1926.0,32.7,0.0714555357816966,0.931033444785188,1.0973319186239223,1.0146889377011854,0.8604198281100599,1.167488318759409,1.2471208299901988,1.2794670811988635,1.3052563059033153,1.1856821028199664,1.0539979186962143,1.0536134609948353,1.0488998524168405,8.154909693941455,10.916240528911096,8.798158075972198,4.714646559515023,4.2040732012340225,4.144700280757602,2.999735883596395,3.0560733230176917,4.4320555241033395,5.606048920807857,8.126071262715508,9.019286745427815,0,0,1,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
319,622-640 Commonwealth Avenue,1902.0,29.3,0.10379484063694588,2.8607926867397198,3.3717791184716037,3.117841478789192,2.6438177549583406,3.587349157936612,3.8320365072813227,3.931427049500291,4.010669772567243,3.643253319786108,3.2386264473460575,3.2374451215981734,3.222961585025336,8.68594854717094,11.627094243987415,9.371084564498137,5.021659217694088,4.477837877418572,4.414598656911128,3.195075423015187,3.255081495241381,4.720666161290137,5.971108731619242,8.655232188656779,9.606612892497012,1,0,0,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
320,631-639 Commonwealth Avenue,1957.0,18.1,0.14554275318374774,3.341035834702906,3.937801894465461,3.641235576363711,3.0876371785633183,4.189559818092466,4.475322993539763,4.591398291384069,4.6839435424374924,4.254848648322613,3.782296796952138,3.7809171612747847,3.7640022639012782,5.439025273139241,7.28073152894936,5.868048320368127,3.1444961076849514,2.803962428747332,2.76436287128672,2.0007136677117194,2.038288670787969,2.9560182653480047,3.739028745515352,5.4197910986158675,6.01553302184536,1,0,0,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
333,6-8 St. Mary's Street,1997.0,28.7,0.13600052815739092,9.06993170106703,10.689976403174382,9.88488589139932,8.382028721860403,11.373425275162441,12.149188425340535,12.464298791022227,12.715531985708177,11.55066528704117,10.267825703991885,10.264080398049348,10.218161416183083,16.65351037239541,22.29254911441196,17.967117022158078,9.627993236932273,8.585328261216057,8.46408013167171,6.125896487735884,6.240945723959038,9.050901286684097,11.448366365134635,16.594618106071266,18.418693891629605,0,0,0,1,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
341,700 Commonwealth Avenue,1966.0,66.2,0.08263045477931431,1.346747434400862,1.5872995265319538,1.4677557838744442,1.24460426476109,1.6887813287362412,1.803970402550564,1.8507595174548153,1.888063840302123,1.7150987850455068,1.524616543926068,1.5240604227406607,1.5172421496756698,7.052042046582254,9.439931291658398,7.608297701975582,4.0770391114416915,3.635515547650751,3.584172203905428,2.5940524633251956,2.6427708436024075,3.832665606583513,4.847888473137259,7.027103716521537,7.799520993615994,0,0,1,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
350,722-728 Commonwealth Avenue,1974.0,66.1,0.06561141638645122,0.7415229753898792,0.8739716428511709,0.8081505174639342,0.685282655094981,0.9298478123513029,0.9932712446633908,1.0190334646709562,1.0395733311418707,0.944338278795608,0.8394582139921756,0.8391520120826365,0.8353978515020952,9.383995271633463,12.561506301341357,10.124192282024257,5.425225132141062,4.83769956046116,4.769378116579602,3.4518478320772794,3.516676295541216,5.1000427524907535,6.450977207569858,9.350810391307116,10.378648856832896,0,0,1,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
369,785 Commonwealth Avenue (1 University Road),1931.0,12.4,0.09221420875355511,2.957867597064245,3.4861932656682537,3.2236387927163594,2.7335300828269693,3.709078215558865,3.96206850926067,4.064831657966551,4.146763314164258,3.7668793661427986,3.348522342077614,3.3473009305550523,3.3323259259983558,11.326739896181074,15.162082935999432,12.220178007128455,6.54839566423714,5.839236170850594,5.756770312569823,4.166475091193229,4.2447248262229085,6.155891605304563,7.786506577556843,11.286684834657475,12.527314078098458,1,0,0,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
386,855 Commonwealth Avenue,1919.0,0.8,0.1002695772240121,2.106265469199198,2.4824804537294987,2.295518258156159,1.9465171558693724,2.641194411725703,2.8213460588770345,2.894522583695187,2.9528652283946357,2.682353984816722,2.384446480620111,2.383576726708135,2.3729131882082455,6.688670740179885,8.953518966952966,7.216264152373466,3.8669610917146087,3.448187958667327,3.399490188752757,2.4603884513626473,2.506596514575639,3.635179445941201,4.59809081791332,6.665017410054476,7.39763426151171,1,0,0,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
389,871 Commonwealth Avenue,1926.0,7.9,0.07027088291964186,1.6416977050175965,1.9349329527717405,1.7892080135908786,1.517184226916606,2.058640217789807,2.19905677496573,2.256093143178517,2.301567461258734,2.090721442911311,1.8585218113363595,1.8578438944155815,1.8495323558471353,14.550794416284877,19.477833317137723,15.698541640572461,8.412337525198401,7.501322167628172,7.395383145349524,5.352424708981353,5.452947526489463,7.90811072018358,10.00286556145602,14.499338042173378,16.09310122854506,1,0,0,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
391,881 Commonwealth Avenue,1915.0,13.9,0.10790283725910065,4.727077168358953,5.57141388173813,5.1518159065707305,4.368555122744078,5.9276145307612484,6.331927638745255,6.49615721226585,6.627095210221681,6.0199886787797,5.351396907246737,5.3494449244983535,5.325512818069286,13.144256103786994,17.595027607619848,14.18105746506267,7.599167145056627,6.776214196110796,6.680515665819081,4.83503780881891,4.925843686477527,7.14368093104679,9.035948344124751,13.09777370975792,14.537477336318101,0,0,0,0,0,0,0,0,0,1,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
396,91 Bay State Road,1923.0,44.9,0.08985136452241715,1.79500717599355,2.1156261135508108,1.956292692573611,1.658866042326802,2.250885746156306,2.404415063392203,2.466777756549203,2.5164986808265057,2.285962867316774,2.032079339511252,2.03133811551258,2.022250406290407,7.219489701544677,9.664078332664863,7.78895340425819,4.173846622498982,3.7218392747375137,3.6692768057443135,2.6556471048437915,2.7055222817590696,3.923670575617776,4.962999465241967,7.193959221740698,7.984717209348164,0,0,1,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
398,915 Commonwealth Avenue,2004.0,2.7,0.13616557734204793,4.177665510794511,4.923867919037897,4.553038349977868,3.860813229462973,5.238668611589973,5.595989820156851,5.74113156434963,5.856851096447402,5.320306435243205,4.729422748505353,4.727697637889396,4.706547076544934,7.670707807891219,10.268083228456417,8.275762992024326,4.434712036405169,3.9544542294086087,3.898606606103333,2.821625048896528,2.8746174243690117,4.168899986593887,5.273186931819589,7.643581673099492,8.483762034932425,0,1,0,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
400,925 Commonwealth Avenue,2004.0,2.5,0.18669382213170402,4.003619545578344,4.718734372000311,4.363353955130896,3.6999676655218248,5.0204201346365345,5.362854963603002,5.50194994917044,5.612848483127915,5.098656840182258,4.532389992998231,4.53073675231573,4.510467345734508,4.534610033663935,6.070072593086465,4.892294015064949,2.6216211333203585,2.3377122783758835,2.3046974381109657,1.668029806167418,1.6993567402057606,2.4644838758037824,3.1172933410154675,4.518574167602847,5.015254577582171,0,1,0,0,0,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
404,983-985 Commonwealth Avenue,1981.0,5.0,0.07555602231090573,5.6521356910749265,6.66170365516892,6.159993061734762,5.223453192802846,7.087610474504081,7.571045050800447,7.767413292943619,7.923975012840604,7.198061647681984,6.398630777389596,6.396296804203301,6.367681338854912,37.688586040629616,50.450303664273484,40.661411357097855,21.789126940479886,19.429470161211956,19.155073324724427,13.863526169036504,14.123894280104091,20.483109222057273,25.90881628729935,37.55530685823187,41.683375694853744,0,0,0,0,1,0,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
909,Hotel Commonwealth,2003.0,40.1,0.15899122807017546,2.7779872961804934,3.274183270971492,3.027595833744874,2.567292684553384,3.4835136547657113,3.7211185504879327,3.8176322422785276,3.894581291755306,3.537799675609293,3.1448846921007467,3.1437375597218495,3.1296732478303917,4.0108276119692645,5.368932407036034,4.327196335698994,2.318803679166101,2.0676884859652853,2.038487114302396,1.4753595026909951,1.5030679343105942,2.1798169864543198,2.7572219251344254,3.9966440120781654,4.435954005193424,0,0,0,0,0,1,0,0,0,0,32.6,34.05,42.55,47.1,58.6,68.4,76.05,76.4,67.5,55.3,46.2,35.35
565,560 Harrison Ave,1902.0,21.1,0.05329678696512868,0.06274655522701941,0.0570039391336009,0.055474776589830195,0.05905027175338836,0.05781307305780464,0.06651836077720145,0.07547944637037643,0.07273440861639763,0.09190455777204092,0.06804777517316164,0.05632049624209185,0.06890633928708657,23.039976784777814,20.629511054879874,16.1577162585091,15.224075732723067,10.581070347717823,7.57244901638716,6.308377335038822,6.02045869734651,9.475905983165648,7.9271973321711044,11.681610543659575,22.9896509136235,0,0,0,0,1,0,0,0,0,0,35.15,28.6,34.05,51.65,56.35,69.5,72.5,72.0,67.1,61.35,43.75,30.75
610,580 Harrison Ave,1887.0,16.5,0.28644905026226003,3.3821660874539763,3.0726274787740855,2.990202528447584,3.182928940985922,3.1162414319026555,3.5854740264179807,4.06849464309333,3.920531562623057,4.9538413296862815,3.667912552086287,3.0357885262290374,3.7141908922997984,2.2965129898110854,2.0562494725378206,1.6105226849821996,1.5174619316962734,1.0546697041679858,0.7547849415501479,0.6287884154517909,0.6000900839540805,0.9445122876576001,0.790144530794599,1.1643662060090505,2.2914967513873643,0,0,0,0,1,0,0,0,0,0,35.15,28.6,34.05,51.65,56.35,69.5,72.5,72.0,67.1,61.35,43.75,30.75
649,801 Massachusetts Avenue (EPL),2007.0,17.0,0.22377924563244642,6.1417469102665265,5.579649205922553,5.429971995842742,5.779947963352113,5.6588487055762045,6.510938095346618,7.38806544608948,7.119376159752302,8.995785213923313,6.660639957176648,5.512752573078208,6.744677773673282,5.683334611491028,5.088738382488184,3.985668428073533,3.7553647448512404,2.6100618023858844,1.86791688162716,1.5561048340230526,1.4850831496621915,2.3374478608390485,1.955423626980961,2.8815350875093872,5.670920590068327,0,0,0,0,1,0,0,0,0,0,35.15,28.6,34.05,51.65,56.35,69.5,72.5,72.0,67.1,61.35,43.75,30.75
1636,10 Buick Street,2000.0,39.2,0.092162500921625,1.3241741465459627,1.2029846447967238,1.1707139089929568,1.2461694975835012,1.2200602311719024,1.40377257832089,1.5928831649425144,1.5349531636546336,1.9395110840932974,1.4360486290962418,1.1885615835736403,1.4541673672277333,5.551592396131136,4.970779171263769,3.893278867314127,3.6683137255480953,2.5495594129299977,1.824617740380725,1.5200336342467913,1.4506582640088699,2.283264783380868,1.910096040590977,2.814739826977269,5.539466137227371,0,0,1,0,0,0,0,0,0,0,35.15,28.6,34.05,51.65,56.35,69.5,72.5,72.0,67.1,61.35,43.75,30.75
1637,100 Ashford Street,2002.0,3.7,0.12392251198221346,3.6148195395747655,3.2839882965262723,3.1958934740709366,3.401877208701831,3.3306023793036013,3.832112685835064,4.348359469117632,4.190218260025725,5.2946076483142805,3.920222017456876,3.2446152550983896,3.9696837659746196,8.021627367336132,7.182396579579866,5.625490865014275,5.30043340237623,3.6839187934008435,2.6364333972654475,2.1963326068828057,2.0960904909617217,3.299143374792197,2.7599430181730944,4.067084255635703,8.004105848581686,0,1,0,0,0,0,0,0,0,0,35.15,28.6,34.05,51.65,56.35,69.5,72.5,72.0,67.1,61.35,43.75,30.75
